,label,date,title,contents,,,,,,,,,,,,
70,0,2020-01-10,[경제] 1?�에 ?�쳐지??깜짝 ?�상??,2015?��????�톤�?콜래보레?�션??진행 중인 LG?�활건강??뷰티 브랜??VDL?� 지?�해 ?�리�?코랄???�장??9종을 출시?�으�? ?�???�품???�VDL ?�스?�트 컬러 ?�이�?6.4?�는 출시 ?�후 2�?만에 초도 물량???�판 ?�는...,,,,,,,,,,,,
71,0,2020-01-10,LG?�활건강 ?�집??'?�이처컬?�션' ?�장 주력,LG?�활건강???�장???�집??브랜??'?�이처컬?�션' ?�장??집중?�다. 로드??브랜??'?�페?�스?? 부진에 ?�???�책으�??�페?�스??매장???�이처컬?�션?�로 ?�환?�는 방식?�다. 10??관???�계???�르�?..,,,,,,,,,,,,
72,,2020-01-10,베스?��???뷰티 ?�품 ?��??�량??출시�?만족?�↑,LG?�활건강 ?�휘????020 Time for Love Collection?�의 �?번째 ?�디?�으�??�더 ?�스???�너츄어 ?�이?�림 그랜??블루 ?�디?�’을 출시?�다. ?�더 ?�스???�너츄어 ?�이?�림?��? ?��????�력??주는 ?�휘만의 ?�자??..,,,,,,,,,,,,
73,,2020-01-13,"LG?�건, CNP ?�프로폴리스 ?�플 ??쿠션??리�??�드 ?�디??출시",LG?�활건강(?�??차석?????�마코스메틱 브랜??CNP?�서 출시???�프로폴리스 ?�플 ??쿠션?�이 ?�적 매출??100?�원(출하기�?)???�파?�다�?13??밝혔?? 2018??1??출시 ?�후 2019??12?�까지 ??2??만에 거둔 ?�과??...,,,,,,,,,,,,
74,0,2020-01-13,"13?? 기�? 거래?�에??KODEX ?�버리�?(+2.18%), LG?�활건강(+4.54%) ???�매...","기�? ?�자?�는 13??거래?�에??KODEX ?�버리�?, LG?�활건강, KODEX 코스??50 ?�버리�? ?�을 중점?�으�??�들??것으�??��??�다. 기�? ?�자?�의 ?�매???�위 20�?종목?� KODEX ?�버리�?, LG?�활건강, KODEX 코스??50...",,,,,,,,,,,,
75,,2020-01-13,"?�플?�스~비싸?�까 ?�는거야??""LG?�활건강??경우 ?�장??부문에???�리미엄 매출 비중??70% ?�상??차�??�다. ?�략?�으�??�성?????�후?? ?�숨?? ?�오?��?????���??�장??매출?� 지?�해 3분기 ?�적 매출 2�?1789?�원???�성?�며 ?�년 ?��?30....""",,,,,,,,,,,,,
76,,2020-01-13,"LG?�활건강, CNP '?�로?�리???�플 ??쿠션' 매출 100?�원 기념 리�??�드 ?�디...",LG?�활건강(?�??차석???� ?�마코스메틱 브랜??CNP?�서 출시???�프로폴리스 ?�플 ??쿠션?�이 ?�적 매출??100?�원(출하기�?)???�파?�다�?13??밝혔?? ?�번 ?�과??2018??1??출시 ?�후 2019??12?�까지 ??2??..,,,,,,,,,,,,
77,0,2020-01-13,"LG?�활건강, CNP 차앤박화?�품 '?�로?�리???�플 ??쿠션' 매출 100???�파",LG?�활건강???�마코스메틱 브랜??CNP?�서 출시??'?�로?�리???�플 ??쿠션'???�적 매출??100?�원(출하기�?)???�파?�다. 2018??1??출시 ?�후?2019??12?�까지 ??2??만에 거둔 ?�과?? ?�로?�리???�플 ??..,,,,,,,,,,,,
78,0,2020-01-13,"LG?�활건강, CNP '?�로?�리???�플 ??쿠션' 매출 100?�원 ?�파 기념 리�??�드...",LG?�활건강(?�??차석?????�마코스메틱 브랜??CNP 차앤박화?�품?�서 출시??'?�로?�리???�플 ??쿠션'???�적 매출??100?�원(출하기�?)???�파?�다�?13??밝혔?? 2018??1??출시 ?�후 2019??12?�까지 ??2??만에...,,,,,,,,,,,,
79,0,2020-01-13,"'반도�??�톱' ?�리 ?�??�� ?�고 ?�역??.배터�?�中?�비주로 ?�환�??�쳐지??""LG?�활건강(051900)(4.54%)�??�모?�퍼?�픽(090430)(5.22%) ?�에 ?�국?�장??123690)??23.48% ?�며 ?�을 마쳤?? ?�니모리(214420)(13.84%)", ?�국콜마(161890)(8.61%)," ?�이준코스메틱(7.74%) ?�도 주�?가 ?�랐?? ?�외??..""",,,,,,,,,,,
80,0,2020-01-13,"?�겨???��? ?�급 처방, 마스?�팩! | LG?�활건강 ??& CNP, ?�오???�엘?�의 ...",LG?�활건강 ?�의 천율???�율 마스??1. ???�스?�리 ?�브 ?�의 ?�천?�단 ?�율 마스?��?�??�이 지�??��????�태�????�고 ?�어????맑고 ?�명???�색�??�탄???��? ?�인?�로 가꿔주???�림 ?�형???�버?�이??..,,,,,,,,,,,,
81,0,2020-01-13,"[2020 ?�계 ?�망?? 뷰티?�계, ?�해 ?�꽃길�?걷는??,??CNB?�스", CNBNEWS," ?�앤비뉴???�장???�계???��??�맥???�끌�??�는 차석??LG?�활건강 부?�장(?�쪽)�??�경�??�모?�퍼?�픽그룹 ?�장???�년?��? ?�해 �??�의 ??????경영방침??공개?�다. (?�진=�??? 경자??..""",,,,,,,,,,,
82,0,2020-01-13,"LG?�활건강, ?�프로폴리스 ?�플 ??쿠션??매출 100?�원 ?�파 기념 ?�정??�?..",?�로?�리???�플 ??쿠션?� ?�로?�리???�플???�너지�??�아 촉촉?�고 광채가 ?�는 ?��?착광채�?메이?�업???�성??준?? ?�플???�유??쿠션 ?�운?�이?�이지�??�프???�우?�로 무겁거나 ?�답?��? ?��? ?�용감을...,,,,,,,,,,,,
83,,2020-01-14,"반도�??�림??골고�?주연?�로""""""","?�어 LG?�활건강(526?�원), ?�모?�퍼?�픽(513?�원), ?�세계인?�내?�날(330?�원), ?�라?�이??252?�원), ?�텔?�라(200?�원) ?�을 주로 ?�들?�며 ?�장?�과 면세?? 카�??�에 공을 ?��??? ?�진??중국 �??주석????..",,,,,,,,,,,,
84,,2020-01-14,"?�름?�운가�? ?�눔보따�??�해 ?�외계층 지??,12??경기고등?�교?�서 진행???�울 ?�사?�는 ?�름?�운가�??�명???�사?�과 LG?�활건강 박헌???�무"," ?�국?�강 김지???�사가 참석?�다. ?�회???�름?�운가�??�보?�?�인 SBS ?�범�??�나?�서가 맡았?? 모델 ?�해?�는...""",,,,,,,,,,,,
85,,2020-01-14,'?�인?�리 ?�텔 ?��?�? ?�픈??��?�경 ?�에 ?�고 '?�속??고객' ?�혹,"LG?�활건강 ?�봉???�품???�용?�다. ?�인?�리 ?�텔 관계자??""?�른 ?�인?�리 ?�텔 지?�에 ?�프�??�러?�는 커다?� ?�기 모양???�스?�서가 ?�다�??�곳?� 벽면 고정 방식???�스?�서�?갖췄??�?""""?�인?�리 ?�텔??..""",,,,,,,,,,,,
86,0,2020-01-14,"?�LG?�활건강, ?�후??초고가 ?�인 출시�??�해 ?�장 지?��?,?�안?�증권?� 14??LG?�활건강???�??브랜???�는 ?�해 2�?000?�원??매출??기록??것으�?추산?�다�??�했??박�????�안?�증권 ?�구?��? ?�LG?�활건강??지?�해 4분기 ?�결기�? 매출?��? ?�년 ?�기?��?17...
87,,,2020-01-14,?�국?�만 모르??초거?� ?�장 ?�도"," ?��?�??�려준?? ?�도?�럼?�영?�원????..""","?�리?�라?�서 ?�일 ?�명???�장???�사 ?�면 ?�연??LG?�활건강?�고 ?�모?�퍼?�픽?�잖?�요. ?�도 ?�람?�이 ?�모?�하�?LG?�활건강???�까?? 천만??말�?, 몰라?? �??�기�?거꾸�??�집?�면 중견 ?�장???�사, 중소...",,,,,,,,,,,
88,,2020-01-14,"""?�진???�굴 보기 ?�까진�? 무표??K뷰티"," ??""",LG?�활건강 ??7?�는 조만�?�?�� 면세?�에 ?�홍(SNS?�에???�명??중국?????��?초청?�다. ??7?�는 ???�히?�토리오브후)�??�는 ??���?브랜?�로 고속?�장 중이?? ??7?�는 '?��??�신' 구리?�자�?브랜???�일 모델�?..,,,,,,,,,,,
89,,2020-01-14,?�모?�퍼?�픽 '???�업' 진출??��?�업�?'3�? ?�코?��? ?�장 ?�조준,"LG?�활건강??2016?��?????뷰티 브랜???�스?�리?�스�??�보?�?? ?�푸, ?�취????'?�리?�스 그룸'?�로 ?�료 간식 ??먹을거리�?'?�리?�스 ??�??�눠 ?�업???�분?�했?? 지?�해?�는 ?�자?�인지???�워 ?�을...",,,,,,,,,,,,
90,,2020-01-14,"???��? ?�?�에 ??맞게??���??�장?�시?� ?�린??""?�모?�퍼?�픽", LG?�활건강 ???�범?�업?�로 ?�정??�?�� 기업?��? 2016?��???개개?�의 ?��? ?�?�에 최적?�된 ?�장?�을 ?�보?�고 ?�다. 미국???�콤·?�로븐·크리니?��? ?�본???�세?�도," ?�랑?�의 코다지 ??글로벌...""",,,,,,,,,,,
91,,2020-01-14,"1??14??LG?�활건강 ?�늘주식?�장 0.64% 1,413,000??,??4??LG?�활건강 주�? ?�황14???�재 ?�전 11??04�?LG?�활건강(051900) 주�?가 ?�일?��?0.64% 변?�된 1",413,000?�에 거래중이?? LG?�활건강 ?�락�?변?�추?��? ?�아보면," ???�간 LG?�활건강??거래??..""",,,,,,,,,,
92,,2020-01-15,"LG?�활건강, '??7°' ?�홍 초청 ?�이�?방송",(?�진=LG?�활건강)[?�데?�리 ?�윤??기자] LG?�활건강(051900)???�개?�는 ?�연·발효 뷰티 브랜???�숨37°??????글로벌 ??���?브랜?�로??공격???�보???�선?? LG?�활건강?� 15???�전 ?�울 ?�스??조선?�텔?�서 ?�홍...,,,,,,,,,,,,
93,0,2020-01-15,"LG?�활건강 ??7°, �?��?�과 ?�이�?방송",?�키마오미·짜?�샤?�레?????�퍼 ?�홍 방문 '?�마?�센?? 중심?�로 ???�품�??�극???�보 [?�장경제=김보라 기자] ?�진=LG?�활건강. ?�홍?�이(쨔오?�오?�이(?�쪽) ?�키마오�??�른�?) ?�이�?방송???�해 ?�마...,,,,,,,,,,,,
94,,2020-01-15,"LG?�건 ??7°, ?�홍 초청 ?�이�?방송 진행",?�진=LG?�활건강  LG?�활건강???�연?�발??뷰티 브랜??'??7°'(?�하 ???� 글로벌 ??���?브랜?�로??공격???�보???�선?? 15??LG?�활건강???�르�??�날 ?�전 ?�울 ?�스??조선?�텔?�서 ?�홍 ?�키마오�?..,,,,,,,,,,,,
95,0,2020-01-15,LG?�활건강 ?? 중국 ?�홍?�과 '?�마 ?�센???�이�?방송' 진행,?�쓰?�???��???[?�쓰?�??] LG?�활건강?� ?�숨37°???�하 ????15???�전 ?�홍(?�라???�명?�사�??�하??중국?? 4명과 '?�마 ?�센???�이�?방송'??진행?�다�?밝혔?? ?�울 ?�스??조선?�텔?�서 ?�린 ?�마 ?�센??..,,,,,,,,,,,,
96,0,2020-01-15,'?�커??귀?? ?�모?�퍼?�픽 주름???�질�????�중 관�??�빙 �?��?��??�한??종�?부 기�?감↑ LG?�활건강??K-뷰티 ?�좌 ?�?��????��? ?�모?�퍼?�픽??반격??기회가 ?��??�고 ?�다. ?�드 배치�??�해 ?�소 경직?�던 ?�국�?중국???�일 관계�? 개선??조짐??..,,,,,,,,,,,,,
97,0,2020-01-15,배당??집중???�국?��?��??100�??�파 ?�앞,15???��?증권?�장?�서 ?�국??보유 비율???��? ?�위 10�?종목 가?�데 ?�삼?�전?�우(91.8%) ?�LG?�활건강??91.3%) ?�남?�유?�우(85.5%) ?�현?��??�B(74.2%) ?�아모레?�시?�우(71.3%) ???�선주�? 5개�? 차�??�다....,,,,,,,,,,,,
98,0,2020-01-15,"LG?�활건강, �??�홍�?'??7° 주요 ?�품' ?�리???�이�?방송 진행","(?�진=LG?�활건강) LG?�활건강(?�?? 차석?? ?�연?발효 뷰티 브랜??'??7°'(?�하 ????글로벌 ??���?브랜?�로??공격???�보???�선?? 15?? ?�울 ?�스??조선?�텔?�서 ?�홍 ?�키마오�?Aki??), 짜오?�오?�이(?�?)...",,,,,,,,,,,,
99,0,2020-01-15,지�?�??�요??뷰티 ?�이?��? 고농�??��?! 코리?�나 & ?�르?�르& LG?�활건강...,LG?�활건강 ??7°???�로?�크?�마 ?�릭??뤼�??�르 ?��???로시?�숨�??�인???�심 ?�분???�골???�릭?�TM?�과 ?�연·발효???�해 ?�크 빛을 ?�는 발효 ?�크비�?민과 글루�?치온??조합???�비?� 뤼�??�르TM???�분??..,,,,,,,,,,,,
100,0,2020-01-15,"LG?�활건강 ??7°, ?�홍 초청 ?�이�?방송 진행","LG?�활건강?� ?�연?발효 뷰티 브랜??'??7°'(?�하 ????글로벌 ??���?브랜?�로??공격???�보???�선?�고 밝혔?? 15???�전,??�울 ?�스??조선?�텔?�서 ?�홍??�키마오�?Aki??),?짜오?�오?�이(?�?),??�샤?�나??..",,,,,,,,,,,,
101,,2020-01-15,"LG?�활건강, �??�홍�?'??7° 주요 ?�품' ?�리???�이�?방송 진행","(?�진=LG?�활건강) LG?�활건강(?�?? 차석?? ?�연?�발??뷰티 브랜??'??7°'(?�하 ????글로벌 ??���?브랜?�로??공격???�보???�선?? 15?? ?�울 ?�스??조선?�텔?�서 ?�홍 ?�키마오�?Aki?�咪), 짜오?�오?�이(赵小??...",,,,,,,,,,,,
102,,2020-01-16,"""?�산?�이 ?�다""...?�장???�계??반려?�물 ?�장 공략",?�서 LG?�활건강?� 2016??반려?�물 ?�문 브랜??'?�리?�스 ?????�해 반려?�물 ?�장???�어?�었�? ?�경?�업??2016???��????�문 브랜??'?�슬'???�보??�??�다. ?�히 ?�경?�업?� 민감??반려?�물???��?�??�한 ?�한...,,,,,,,,,,,,
103,,2020-01-16,"LG?�활건강 ??7°, 중국 ?�플루언??초청 ?�이�?방송 진행","?�해 3???�는 4??�??�진??중국 �??주석???�한???�두�??�는 가?�데, LG?�활건강???�연?�발??뷰티 브랜??'??7°'(?�하 ????글로벌 ??���?브랜?�로??공격???�보???�선?? LG?�활건강?� ?�이 15???�전 ?�울...",,,,,,,,,,,,
104,,2020-01-16,"LG?�활건강 ??7° '?�플루언?�vs.?�홍 마�???, �??�는 ?�리고 지금�? 맞다...",?�?�적???�로 LG?�활건강?� 지?�해 ?�표?�‧광고의 공정?�에 관??법률?�을 ?�반???�정명령??받았?? 그랬??LG?�활건강??최근 글로벌 ?�동???�환?�자 ?�플루언??마�??�으�??�왕??초청 ?�이�?방송?�을 ?�쳤??...,,,,,,,,,,,,
105,,2020-01-16,?�화?�앤?? +12.70% ?�승???��?,"?�화?�앤???��? ?�마?�모?�퍼?�픽(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??252500)...",,,,,,,,,,,,
106,,2020-01-16,???�소�??�트?�스? ?�령?� �?'뷰티 조공???�로 ?�??,??50?�???�아?�을 구현?�는 ?�휘 '???�스???�너츄어 ?�이?�림 그랜??블루 ?�디?? LG ?�활건강 ?�휘??'???�스???�너츄어 ?�이?�림 그랜??블루 ?�디???� ?�력 ?�고 ?�아???�매 ?�성???��? 50?� ?�성???�물�?..,,,,,,,,,,,,
107,,2020-01-16,"리노공업, +3.52% 52�??�고가","(049960), LG?�활건강(051900), 리노공업(058470), 컴투??078340), 메디?�스(086900), 고영(098460), 뷰웍??100120), ?�티?�(145720), ?�피겐코리아(192440) 리노공업??최근 1주일�??�국??기�? 매매?�역??..",,,,,,,,,,,,
108,,2020-01-16,?�장???�사??'???�업' 3?�전??��가 ?�팸�??�로?�나,?�경?�업�?LG?�활건강???�어 ?�모?�퍼?�픽?????�장??진출?�다. 경쟁 ???�후 ?��? 반려?�물??가족처???�각?�는 '?�팸�?Pet + Family)'??마음???�로?�을지 주목?�다. 16???�계???�르�??�모?�퍼?�픽그룹??..,,,,,,,,,,,,
109,0,2020-01-16,"?�큰?��??�기�? ?�초 ?�익률도 ?�짭짤�?,카카??578?�원)?� LG?�활건강(518?�원)??500?�원 ?�게 ?�들?��? ?�?�주???�성?�자(414?�원)?� ?�성SDI(391?�원)???�?�서??300?�원 ?�상??매수 ?�위�??��??�다. ?�모?�퍼?�픽(235?�원)�?LG?�학(214?�원)...""",,,,,,,,,,,,,
110,,2020-01-16,"?��?로벌 기업?�로 ?�약, 미국?�도 기적 만들겠다??,AVON ?�수 계기 '글로벌 ?�업 ?�년' ?�언 ?�본·중국 ?�어 북�? ?�장 본격 개척 ?�서 '?�재 중시' 경영?�로 ?�공 ?�화 ?�겠??"" ?�LG?�활건강?� 미국 ?�수 ?�장???�사???�이�?AVON) ?�수�?계기�?글로벌 기업?�로?�의...""",,,,,,,,,,,,,
111,0,2020-01-17,"LG?�활건강, '???�유 ?�안�??�이??New year) ?�페???�디?? 출시",LG?�활건강???�금처럼?빛나???�해�?기원?�는?'???�유??�안�??�이??New?year)??�페???�디????출시?�다. '???�유??�안�??�이???�페???�디???�??�해�??�축?�고??�안?�을?기원?�는??��?�?..,,,,,,,,,,,,
112,0,2020-01-17,[SR?�상?? LG?�활건강 '???�유 ?�안�??�이???�페???�디?? 출시,?�LG?�활건강'???�유 ?�안�??�이??New year) ?�페???�디??[SR(?�스???�?�스 조인??기자] LG?�활건강(?�??차석?????�금처럼 빛나???�해�?기원?�는 '???�유 ?�안�??�이??New year) ?�페???�디????출시?�다�?..,,,,,,,,,,,,
113,0,2020-01-17,???��?�?책임?�줄 ?�상 뷰티??PICK5,LG?�활건강???�금처럼 빛나???�해�?기원?�는 '???�유 ?�안�??�이???�페???�디????출시?�다. '???�유 ?�안�??�이???�페???�디???� ?�해�??�축?�고 ?�안?�을 기원?�는 ?��?�??�해??궁중?�서 ?�물?�던...,,,,,,,,,,,,
